,id,type,nomor_pb_umku,nama,website,sektor,nama_perusahaan,tanggal_daftar,nomor_tanda_daftar,qr_code,status_id,sistem_elektronik_id
242,4133,tdpseTerbit,,RAGNAROK X: NEXT GENERATION,ragnarokx.com/main; play.google.com/store/apps/details?id=com.play.rosea; apps.apple.com/SG/app/id1545808948?mt=8,Sektor Teknologi Informasi dan Komunikasi,NUVERSE (HONG KONG) LIMITED,2022-05-25,000366.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/bfdb6942ef523f51486f2ea75e3441ea.png,TERDAFTAR,4135
243,4132,tdpseTerbit,,"WARHAMMER 40,000 LOST CRUSADE",lostcrusade.com; apps.apple.com/app/id1532636309; play.google.com/store/apps/details?id=com.orcacorp.wargame,Sektor Teknologi Informasi dan Komunikasi,NUVERSE (HONG KONG) LIMITED,2022-05-25,000366.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/378701a32eacd62c0247abb1b063931d.png,TERDAFTAR,4134
244,4131,tdpseTerbit,,THE HEROIC LEGEND OF EAGARLNIA,pixmain.com/the-heroic-legend-of-eagarlnia; apps.apple.com/us/app/the-heroic-legend-of-eagarlnia/id1580509302; play.google.com/store/apps/details?id=com.redhand.eagarlnia,Sektor Teknologi Informasi dan Komunikasi,PIXMAIN PTE. LTD.,2022-05-25,000365.04/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/9fa22e4521b4566fddae9333639e6712.png,TERDAFTAR,4133
245,4130,tdpseTerbit,,MY TIME AT PORTIA,pixmain.com/my-time-at-portia; apps.apple.com/us/app/my-time-at-portia/id1555184523; play.google.com/store/apps/details?id=com.pathea.mtap,Sektor Teknologi Informasi dan Komunikasi,PIXMAIN PTE. LTD.,2022-05-25,000365.03/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/8603bf3aaa36058f7c8ea7ac98a0806b.png,TERDAFTAR,4132
246,4129,tdpseTerbit,,HUNDRED DAYS,pixmain.com/hundred-days; apps.apple.com/us/app/hundred-days/id1581549121; play.google.com/store/apps/details?id=com.brokenarmsgames.hundred,Sektor Teknologi Informasi dan Komunikasi,PIXMAIN PTE. LTD.,2022-05-25,000365.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/d75c46dc133747dbb797fe4abceed412.png,TERDAFTAR,4131
247,4128,tdpseTerbit,,INKED,pixmain.com/inked; apps.apple.com/us/app/inked/id1537777979; play.google.com/store/apps/details?id=com.somniumgames.inked,Sektor Teknologi Informasi dan Komunikasi,PIXMAIN PTE. LTD.,2022-05-25,000365.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/b4fea688ad3872eab720e0d21efa9c69.png,TERDAFTAR,4130
248,4117,tdpseTerbit,,FIZZOTOON,fizzotoon.com/,Sektor Teknologi Informasi dan Komunikasi,POLIGON PTE. LTD.,2022-05-24,000335.04/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/2b672d15807c7e47642814bb8ad2ec19.png,TERDAFTAR,4117
249,4116,tdpseTerbit,,GUA GUA LONG,rexandfriends.com,Sektor Teknologi Informasi dan Komunikasi,POLIGON PTE. LTD.,2022-05-24,000335.03/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/c6d9695be82b4e2027be2a6b7952464e.png,TERDAFTAR,4116
250,4115,tdpseTerbit,,HELO,helo.com/; apps.apple.com/us/app/helo-share-your-life/id1437494436; play.google.com/store/apps/details?id=world.social.group.video.share&hl=en_SG&gl=US,Sektor Teknologi Informasi dan Komunikasi,POLIGON PTE. LTD.,2022-05-24,000335.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/e97bb72e6ec6f56e412b370d38b25493.png,TERDAFTAR,4115
251,4114,tdpseTerbit,,FIZZO,fizzo.org,Sektor Teknologi Informasi dan Komunikasi,POLIGON PTE. LTD.,2022-05-24,000335.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/fcee5b1bad3dd442c2109ebad10469fe.png,TERDAFTAR,4114
252,4113,tdpseTerbit,,DAILYMOTION S.A.,dailymotion.com,Sektor Teknologi Informasi dan Komunikasi,DAILYMOTION S.A.,2022-05-24,000334.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/eadd77eb3983290b474382a1dec221ea.png,TERDAFTAR,4113
253,4112,tdpseTerbit,,SOUNDON,soundon.global,Sektor Teknologi Informasi dan Komunikasi,TIKTOK PTE. LTD.,2022-05-24,000333.04/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/3f7b23818c504e52cb86ab1441d16c01.png,TERDAFTAR,4112
254,4111,tdpseTerbit,,TT4B (TIKTOK FOR BUSINESS),tiktok.com/business/en,Sektor Teknologi Informasi dan Komunikasi,TIKTOK PTE. LTD.,2022-05-24,000333.03/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/3f01cf942ce39425fbf1ffbe885ce644.png,TERDAFTAR,4111
255,4110,tdpseTerbit,,TIKTOK,tiktok.com,Sektor Teknologi Informasi dan Komunikasi,TIKTOK PTE. LTD.,2022-05-24,000333.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/d08f9fdb76feb45153635522631c5d09.png,TERDAFTAR,4110
256,4109,tdpseTerbit,,TIKTOK SHOP,shop.tiktok.com/merchant/id; seller.tiktokglobalshop.com/business/id; seller-id.tiktok.com; seller.tiktok.com/; developers.tiktok-shops.com/; pearl.bytedance.net/data/basic/shop?oec_region=ID,Sektor Perdagangan,TIKTOK PTE. LTD.,2022-05-24,000333.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/80138c2dbd2f8b732c767b4522498cd8.png,TERDAFTAR,4109
257,4101,tdpseTerbit,,WEWATCH,wewatch.asia,Sektor Teknologi Informasi dan Komunikasi,WEWATCH PTE. LTD.,2022-05-23,000299.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/07e28b6ed44494553426a771dfbff2fe.png,TERDAFTAR,4100
258,4100,tdpseTerbit,,WWW.SHOPLAY365.COM,13.228.204.118,Sektor Teknologi Informasi dan Komunikasi,CYBERSHELL TECHNOLOGY LIMITED,2022-05-23,000298.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/6006d5ba89b7c6104c7a1ff4e97e5345.png,TERDAFTAR,4099
259,4099,tdpseTerbit,,WWW.JOLLYMAX.COM,13.228.204.118,Sektor Teknologi Informasi dan Komunikasi,CYBERSHELL TECHNOLOGY LIMITED,2022-05-23,000298.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/4e7c2cfaa4db5080552cc0e2dbfc21f6.png,TERDAFTAR,4098
260,4098,tdpseTerbit,,PLAYIT,114.119.185.13,Sektor Teknologi Informasi dan Komunikasi,SMART MEDIA4U TECHNOLOGY PTE. LTD.,2022-05-23,000297.07/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/ced5074d8fb8251698b798d08ab76965.png,TERDAFTAR,4097
261,4097,tdpseTerbit,,CLONEIT,114.119.185.13,Sektor Teknologi Informasi dan Komunikasi,SMART MEDIA4U TECHNOLOGY PTE. LTD.,2022-05-23,000297.06/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/65edc7091d0447e9d47bae0617f007fd.png,TERDAFTAR,4096
262,4096,tdpseTerbit,,LISTENIT,114.119.185.13,Sektor Teknologi Informasi dan Komunikasi,SMART MEDIA4U TECHNOLOGY PTE. LTD.,2022-05-23,000297.05/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/66db13d8b326d249bbba3d778cd7c767.png,TERDAFTAR,4095
263,4095,tdpseTerbit,,CLOCKIT,114.119.185.13,Sektor Teknologi Informasi dan Komunikasi,SMART MEDIA4U TECHNOLOGY PTE. LTD.,2022-05-23,000297.04/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/14b196d006390c3f5c3e749a4503cfd3.png,TERDAFTAR,4094
264,4094,tdpseTerbit,,CLEANIT,114.119.185.13,Sektor Teknologi Informasi dan Komunikasi,SMART MEDIA4U TECHNOLOGY PTE. LTD.,2022-05-23,000297.03/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/4d4865703e720853fd0c54c55276e654.png,TERDAFTAR,4093
265,4093,tdpseTerbit,,SHAREIT,114.119.168.60,Sektor Teknologi Informasi dan Komunikasi,SMART MEDIA4U TECHNOLOGY PTE. LTD.,2022-05-23,000297.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/e768b898f74f6de325b5d8f7d74a96d3.png,TERDAFTAR,4092
266,4092,tdpseTerbit,,SHAREIT LITE,114.119.168.60,Sektor Teknologi Informasi dan Komunikasi,SMART MEDIA4U TECHNOLOGY PTE. LTD.,2022-05-23,000297.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/95a0c2eeadec44c1cb8098ad4683e0f4.png,TERDAFTAR,4091
267,4091,tdpseTerbit,,PULSE,wedopulse.com/id/,Sektor Perdagangan,PULSE ECOSYSTEMS PTE. LTD.,2022-05-23,000296.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/5424de5f19f1dc68019a69a4175ff21b.png,TERDAFTAR,4090
268,4090,tdpseTerbit,,REACH52 ACCESS,reach52.com,Sektor Kesehatan,REACH52 PTE LTD,2022-05-23,000295.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/a29e5f1fa2a666130a6b40a453d10b3f.png,TERDAFTAR,4089
269,4089,tdpseTerbit,,MCB,mycashback.co,Sektor Perdagangan,MANKIND MEDIA PTE LTD,2022-05-23,000294.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/5cf44649c0176c454d3a7a2d5c977918.png,TERDAFTAR,4088
270,4088,tdpseTerbit,,LINKTREE,linktr.ee,Sektor Teknologi Informasi dan Komunikasi,LINKTREE PTY LTD,2022-05-23,000293.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/4af5ca9f140bb111af1f9a2406231da3.png,TERDAFTAR,4087
271,4087,tdpseTerbit,,SMARTER HEALTH PLATFORM,smarterhealth.sg/,Sektor Teknologi Informasi dan Komunikasi,SMARTER HEALTH PTE LTD,2022-05-23,000292.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/9dd690e683c9fa2972debcdd47947bb9.png,TERDAFTAR,4086
272,4086,tdpseTerbit,,CHANGE.ORG,change.org,Sektor Teknologi Informasi dan Komunikasi,"CHANGE.ORG, PBC",2022-05-23,000291.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/9f4aac48e390a9a2942ba7ad1f72033d.png,TERDAFTAR,4085
273,4085,tdpseTerbit,,TREBEL,trebel.io,Sektor Perdagangan,"M&M MEDIA, INC",2022-05-23,000290.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/51397e3cfda2be92ed14fd5dbfa10884.png,TERDAFTAR,4084
274,4084,tdpseTerbit,,SPOTIFY,spotify.com,Sektor Teknologi Informasi dan Komunikasi,SPOTIFY AB,2022-05-23,000289.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/c457489bed39cfb367ab76e77e0e8b80.png,TERDAFTAR,4083
275,4083,tdpseTerbit,,SIDEN,siden.io,Sektor Teknologi Informasi dan Komunikasi,SIDEN INC,2022-05-23,000288.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/085263b980214fd3aca62ad0fd1daaa0.png,TERDAFTAR,4082
276,4082,tdpseTerbit,,BIOMARK LABORATORY PLATFORM,13.227.254.60,Sektor Kesehatan,BIOMARK PTE LTD,2022-05-23,000287.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/37685d0a930dfe695a2c88a24d9a1b2b.png,TERDAFTAR,4081
277,4081,tdpseTerbit,,BIOMARK MOBILE APPLICATION,13.227.254.72,Sektor Kesehatan,BIOMARK PTE LTD,2022-05-23,000287.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/4be1e2c770ebae54e798195a1c9ca8c0.png,TERDAFTAR,4080
278,4067,tdpseTerbit,,SPACE & AVIATION TECHNLOGY SYSTEM,belumada.com,Sektor Teknologi Informasi dan Komunikasi,WIJAYA KUSUMA RAJAWALI,2022-05-23,000279.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/79c9bff26dc477ac3f7fea8cd82467cd.png,TERDAFTAR,4066
279,4066,tdpseTerbit,,BIOMARK MOBILE APPLICATION,biomarking.com,Sektor Kesehatan,BIOMARK PTE LTD,2022-05-23,000278.03/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/fded7cccfae01e02c0d92b083e76fb3d.png,TERDAFTAR,4065
280,4065,tdpseTerbit,,BIOMARK DOCTOR PLATFORM,biomarking.com,Sektor Kesehatan,BIOMARK PTE LTD,2022-05-23,000278.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/197ff3ea4e6a24ff153dc9e4dd718831.png,TERDAFTAR,4064
281,4064,tdpseTerbit,,BIOMARK LABORATORY PLATFORM,biomarking.com,Sektor Kesehatan,BIOMARK PTE LTD,2022-05-23,000278.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/40fc9f0f6c3d9b717b7755af0d7af802.png,TERDAFTAR,4063
282,4063,tdpseTerbit,,BIOMARK LABORATORY PLATFORM,biomarking.com,Sektor Kesehatan,BIOMARK PTE LTD,2022-05-23,000277.03/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/4cb0c58108bd3460c82138c77b541b7f.png,TERDAFTAR,4062
283,4062,tdpseTerbit,,BIOMARK MOBILE APPLICATION,biomarking.com,Sektor Kesehatan,BIOMARK PTE LTD,2022-05-23,000277.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/50c4208b893cfe419038c6b416ecb65e.png,TERDAFTAR,4061
284,4061,tdpseTerbit,,BIOMARK DOCTOR PLATFORM,biomarking.com,Sektor Kesehatan,BIOMARK PTE LTD,2022-05-23,000277.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/88d624d0e8127ace3b1fee6123bffc94.png,TERDAFTAR,4060
285,4060,tdpseTerbit,,OMEGA: LAYANAN TAKSI,taxiomega.id,Sektor Transportasi,GLOBAL SERVICE OMEGA L.L.C-FZ,2022-05-23,000276.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/989e8840b834c204e44d8bdeea10394d.png,TERDAFTAR,4059
286,4056,tdpseTerbit,,SWIFT SERVICE BUREAU,bottomline.com/apac,Sektor Teknologi Informasi dan Komunikasi,BOTTOMLINE TECHNOLOGIES PTE. LTD.,2022-05-23,000274.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/480afc81483b46d05c2d69066680cdb8.png,TERDAFTAR,4055
287,4055,tdpseTerbit,,LIVEWELL APP AND WEB PORTAL,livewell-portal.zurich.com,Sektor Kesehatan,Zurich LiveWell Services and Solutions Ltd.,2022-05-23,000273.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/6978494cb7ff055a21f95ac8ec64ecd6.png,TERDAFTAR,4054
